To,From,type
TCF3,NDUFB4,PPI
XRCC5,TFAP4,PPI
EXOSC8,TFAP4,PPI
SP1,TFAP4,PPI
CUL1,TFAP4,PPI
SMARCE1,TFAP4,PPI
HNRNPL,TFAP4,PPI
HMGB1,TFAP4,PPI
MDM2,TFAP4,PPI
BPTF,TFAP4,PPI
FBXW11,TFAP4,PPI
CTBP1,TFAP4,PPI
SKP1,TFAP4,PPI
SIN3A,TFAP4,PPI
HDAC1,TFAP4,PPI
HDAC3,TFAP4,PPI
RUNX2,TFAP4,PPI
TCF3,TFAP4,PPI
SMARCB1,TFAP4,PPI
HNRNPL,SNAP29,PPI
MYC,SNAP29,PPI
BNIP1,SNAP29,PPI
ATF4,SNAP29,PPI
IGF1R,SNAP29,PPI
RBBP5,RBX1,PPI
ERCC3,RBX1,PPI
SUMO2,RBX1,PPI
EP300,RBX1,PPI
RELA,RBX1,PPI
SKP2,RBX1,PPI
UBE2N,RBX1,PPI
FBXO11,RBX1,PPI
MNAT1,RBX1,PPI
UBE2L3,RBX1,PPI
SYVN1,RBX1,PPI
RUNX2,RBX1,PPI
AURKA,RBX1,PPI
CBFB,RBX1,PPI
CDK2,RBX1,PPI
PDCD6,RBX1,PPI
FBXW11,RBX1,PPI
MDM2,RBX1,PPI
MIB1,RBX1,PPI
YWHAZ,RBX1,PPI
CUL1,RBX1,PPI
PFDN5,RBX1,PPI
USP7,RBX1,PPI
SKP1,RBX1,PPI
NFKBIA,RBX1,PPI
RFC4,RBX1,PPI
CCNH,RBX1,PPI
HSPA8,RBX1,PPI
VHL,RBX1,PPI
ACTG1,RBX1,PPI
RICTOR,RBX1,PPI
PLK4,RBX1,PPI
PPP2CA,RBX1,PPI
MYC,RBX1,PPI
CREBBP,NFKBIA,PPI
TUBB,NFKBIA,PPI
HSPA8,NFKBIA,PPI
SKP1,NFKBIA,PPI
HNRNPU,NFKBIA,PPI
MYC,NFKBIA,PPI
ATF4,NFKBIA,PPI
HDAC3,NFKBIA,PPI
FBXW11,NFKBIA,PPI
PSMD13,NFKBIA,PPI
SUMO2,NFKBIA,PPI
AURKA,NFKBIA,PPI
CUL1,NFKBIA,PPI
SUZ12,NFKBIA,PPI
RELA,NFKBIA,PPI
UBE2L3,NFKBIA,PPI
YWHAZ,NFKBIA,PPI
HDAC1,NFKBIA,PPI
ACTG1,NFKBIA,PPI
MLST8,NFKBIA,PPI
EP300,NFKBIA,PPI
TUBB,AURKA,PPI
CDK2,AURKA,PPI
DHX9,AURKA,PPI
UBE2N,AURKA,PPI
PLK4,AURKA,PPI
CUL1,AURKA,PPI
MED26,AURKA,PPI
CENPA,AURKA,PPI
MED16,AURKA,PPI
AK6,AURKA,PPI
TCF3,AURKA,PPI
NFYB,AURKA,PPI
SETD1A,AURKA,PPI
VHL,AURKA,PPI
CCNB1,AURKA,PPI
SKP1,AURKA,PPI
MDM2,AURKA,PPI
ORC1,AURKA,PPI
CCNE2,AURKA,PPI
MYC,AURKA,PPI
YY1,AURKA,PPI
RPRD1B,AURKA,PPI
KIF18A,AURKA,PPI
RELA,AURKA,PPI
CHAF1A,PAF1,PPI
USP36,PAF1,PPI
MYC,PAF1,PPI
XRCC5,PAF1,PPI
CTR9,PAF1,PPI
UPF1,PAF1,PPI
CHD4,PAF1,PPI
ELL,PAF1,PPI
GTF2F2,PAF1,PPI
RTF1,PAF1,PPI
POU5F1B,PAF1,PPI
VHL,HNRNPL,PPI
HMGA1,HNRNPL,PPI
CTBP1,HNRNPL,PPI
ACTG1,HNRNPL,PPI
PCBP1,HNRNPL,PPI
HNRNPR,HNRNPL,PPI
GAPDH,HNRNPL,PPI
BDP1,HNRNPL,PPI
HDAC1,HNRNPL,PPI
MED23,HNRNPL,PPI
XRCC5,HNRNPL,PPI
BPTF,HNRNPL,PPI
HUWE1,HNRNPL,PPI
HNRNPU,HNRNPL,PPI
RBBP4,HNRNPL,PPI
GTF2F2,HNRNPL,PPI
HNRNPH1,HNRNPL,PPI
RBPJ,HNRNPL,PPI
GTF3C1,HNRNPL,PPI
TLE3,HNRNPL,PPI
TOP1,HNRNPL,PPI
DHX9,HNRNPL,PPI
CHD4,HNRNPL,PPI
TCF3,HNRNPL,PPI
EP300,HNRNPL,PPI
POU5F1B,HNRNPL,PPI
YBX1,HNRNPL,PPI
KANSL3,HNRNPL,PPI
FBXW11,HNRNPL,PPI
CREBBP,HNRNPL,PPI
RPTOR,HNRNPL,PPI
RPRD2,HNRNPL,PPI
MAF,HNRNPL,PPI
RNF4,HNRNPL,PPI
HNRNPC,HNRNPL,PPI
SMG7,HNRNPL,PPI
IGF1R,HNRNPL,PPI
ACTR10,HNRNPL,PPI
GRSF1,HNRNPL,PPI
SIN3A,HNRNPL,PPI
PTBP1,HNRNPL,PPI
HNRNPC,DHX33,PPI
DDX24,DHX33,PPI
HSPA8,DHX33,PPI
EIF4A1,DHX33,PPI
PTCD3,DHX33,PPI
HNRNPH1,DHX33,PPI
DDX20,DHX33,PPI
DDX3X,DHX33,PPI
EIF4E,DHX33,PPI
SUMO2,DHX33,PPI
MYC,DHX33,PPI
DDX52,DHX33,PPI
USP36,DHX33,PPI
CBX1,SLC25A3,PPI
SDHA,SLC25A3,PPI
HSP90B1,SLC25A3,PPI
CAD,SLC25A3,PPI
MYC,SLC25A3,PPI
RNF4,SLC25A3,PPI
SUMO2,SLC25A3,PPI
HUWE1,SLC25A3,PPI
GAPDH,SLC25A3,PPI
CHD4,SLC25A3,PPI
POU2F1,GAPDH,PPI
EP300,GAPDH,PPI
HNRNPR,GAPDH,PPI
PKM,GAPDH,PPI
CTBP1,GAPDH,PPI
NPAT,GAPDH,PPI
MIB1,GAPDH,PPI
ACTG1,GAPDH,PPI
HUWE1,GAPDH,PPI
NME2,GAPDH,PPI
HMGB1,GAPDH,PPI
YBX1,GAPDH,PPI
RNF4,GAPDH,PPI
HNRNPU,GAPDH,PPI
MDM2,GAPDH,PPI
TINF2,GAPDH,PPI
CREBBP,GAPDH,PPI
DHX9,GAPDH,PPI
TUBB,GAPDH,PPI
RBPJ,GAPDH,PPI
YWHAZ,GAPDH,PPI
KPNA2,GAPDH,PPI
HSPA8,GAPDH,PPI
SUMO2,GAPDH,PPI
ACTR10,GAPDH,PPI
PPP2CA,GAPDH,PPI
CCNB1,GAPDH,PPI
ENO1,GAPDH,PPI
PSMD4,GAPDH,PPI
CHD4,GAPDH,PPI
PRMT5,GAPDH,PPI
RELA,SKP1,PPI
SKP2,SKP1,PPI
PCBP1,SKP1,PPI
HSPA8,SKP1,PPI
UBE2L3,SKP1,PPI
ORC1,SKP1,PPI
CDK4,SKP1,PPI
FBXO11,SKP1,PPI
UBE2N,SKP1,PPI
TCF3,SKP1,PPI
USP37,SKP1,PPI
TAF5,SKP1,PPI
CCNB1,SKP1,PPI
HSP90B1,SKP1,PPI
YWHAZ,SKP1,PPI
PLK4,SKP1,PPI
RUNX2,SKP1,PPI
EIF3F,SKP1,PPI
YBX1,SKP1,PPI
XRCC5,SKP1,PPI
CCNE2,SKP1,PPI
MNAT1,SKP1,PPI
MCM3,SKP1,PPI
PPP2CA,SKP1,PPI
CDK2,SKP1,PPI
FBXW11,SKP1,PPI
CDK6,SKP1,PPI
PRDM1,SKP1,PPI
CUL1,SKP1,PPI
MYC,SKP1,PPI
EP300,SKP1,PPI
CCNH,SKP1,PPI
MYC,BNIP1,PPI
RNF4,BNIP1,PPI
BCL2,BNIP1,PPI
YWHAZ,ENO1,PPI
DDX20,ENO1,PPI
TCF3,ENO1,PPI
DDX3X,ENO1,PPI
EIF4A1,ENO1,PPI
HSPA8,ENO1,PPI
RNF4,ENO1,PPI
SUMO2,ENO1,PPI
HYOU1,ENO1,PPI
HUWE1,ENO1,PPI
CHD4,ENO1,PPI
NME2,ENO1,PPI
MLST8,ENO1,PPI
DDX24,ENO1,PPI
HDAC1,ENO1,PPI
CHD4,WDR77,PPI
TAF10,WDR77,PPI
CDK4,WDR77,PPI
TAF6L,WDR77,PPI
BPTF,WDR77,PPI
HNRNPR,WDR77,PPI
TAF8,WDR77,PPI
AK6,WDR77,PPI
HDAC1,WDR77,PPI
CDK2,WDR77,PPI
RIOK1,WDR77,PPI
SMARCE1,WDR77,PPI
TBP,WDR77,PPI
CREBBP,WDR77,PPI
TADA2B,WDR77,PPI
SUZ12,WDR77,PPI
HDAC3,WDR77,PPI
TAF13,WDR77,PPI
YEATS4,WDR77,PPI
YWHAZ,WDR77,PPI
SMARCB1,WDR77,PPI
DHX9,WDR77,PPI
BRD2,WDR77,PPI
PRDM10,WDR77,PPI
EP300,WDR77,PPI
CTR9,WDR77,PPI
PRDM1,WDR77,PPI
CCNB1,WDR77,PPI
RBBP4,WDR77,PPI
BRD4,WDR77,PPI
SMARCD1,WDR77,PPI
HNRNPH1,WDR77,PPI
TAF12,WDR77,PPI
MEN1,WDR77,PPI
CDK6,WDR77,PPI
MTA2,WDR77,PPI
CCNE2,WDR77,PPI
PRMT5,WDR77,PPI
RBBP4,RPN2,PPI
PSMD4,RPN2,PPI
POU5F1B,RPN2,PPI
RNF4,RPN2,PPI
TCF3,RPN2,PPI
HSP90B1,RPN2,PPI
CBX1,NFYB,PPI
MAX,NFYB,PPI
EIF4A1,NFYB,PPI
SP1,NFYB,PPI
EP300,NFYB,PPI
TAF12,NFYB,PPI
BRD4,NFYB,PPI
CREBBP,NFYB,PPI
SMARCA5,NFYB,PPI
TSPYL5,NFYB,PPI
RBBP4,NFYB,PPI
CHD4,NFYB,PPI
BPTF,NFYB,PPI
ACTG1,NFYB,PPI
EP400,NFYB,PPI
BRD2,NFYB,PPI
HIRA,NFYB,PPI
MYC,NFYB,PPI
KDM5C,NFYB,PPI
ORC1,NFYB,PPI
KAT5,NFYB,PPI
TBP,NFYB,PPI
SON,NFYB,PPI
HDAC1,NFYB,PPI
CCNB1,NFYB,PPI
NFYC,NFYB,PPI
CDK2,NFYB,PPI
SETD1A,NFYB,PPI
ACTR10,NFYB,PPI
CBX1,BATF3,PPI
IRF4,BATF3,PPI
ATF4,BATF3,PPI
HDAC1,BATF3,PPI
HDAC3,BATF3,PPI
TAF8,YEATS4,PPI
TBP,YEATS4,PPI
GABPA,YEATS4,PPI
EP400,YEATS4,PPI
GTF2F2,YEATS4,PPI
EP300,YEATS4,PPI
TAF12,YEATS4,PPI
ACTG1,YEATS4,PPI
TAF6L,YEATS4,PPI
ACTR10,YEATS4,PPI
TADA2B,YEATS4,PPI
BRD2,YEATS4,PPI
MED26,YEATS4,PPI
KAT5,YEATS4,PPI
BRD4,YEATS4,PPI
CREBBP,YEATS4,PPI
BPTF,YEATS4,PPI
GTF2A1,YEATS4,PPI
SMARCB1,YEATS4,PPI
TAF10,YEATS4,PPI
GTF2E1,YEATS4,PPI
GTF2E2,YEATS4,PPI
TAF5,YEATS4,PPI
ERCC3,YEATS4,PPI
MAX,YEATS4,PPI
MYC,YEATS4,PPI
KANSL3,YEATS4,PPI
DMAP1,YEATS4,PPI
TAF13,YEATS4,PPI
AK6,YEATS4,PPI
PDS5A,NCAPG,PPI
NCAPD2,NCAPG,PPI
RBPJ,NCAPG,PPI
CCNB1,NCAPG,PPI
TCF3,NCAPG,PPI
EIF3F,EIF3G,PPI
DDX24,EIF3G,PPI
EIF4E,EIF3G,PPI
SUMO2,EIF3G,PPI
CHAF1A,EIF3G,PPI
DDX20,EIF3G,PPI
EIF4A1,EIF3G,PPI
TCF3,EIF3G,PPI
DDX3X,EIF3G,PPI
SUMO2,ACTR10,PPI
TUBB,ACTR10,PPI
BRD4,ACTR10,PPI
MYC,ACTR10,PPI
HSPA8,ACTR10,PPI
BPTF,ACTR10,PPI
SMARCB1,ACTR10,PPI
SMARCD1,ACTR10,PPI
BRD2,ACTR10,PPI
DMAP1,ACTR10,PPI
SMARCA5,ACTR10,PPI
EP300,ACTR10,PPI
KIF18A,ACTR10,PPI
KAT5,ACTR10,PPI
EP400,ACTR10,PPI
CREBBP,ACTR10,PPI
CHD4,ACTR10,PPI
ACTG1,ACTR10,PPI
GRSF1,PTCD3,PPI
MRPL49,PTCD3,PPI
ATF4,PTCD3,PPI
YBX1,PTCD3,PPI
TFAM,PTCD3,PPI
DDX3X,GRSF1,PPI
DHX9,GRSF1,PPI
SDHA,GRSF1,PPI
DDX24,GRSF1,PPI
TFAM,GRSF1,PPI
HNRNPR,GRSF1,PPI
MYC,GRSF1,PPI
UPF1,GRSF1,PPI
MYC,CCNB1,PPI
RUNX2,CCNB1,PPI
DDX3X,CCNB1,PPI
SP1,CCNB1,PPI
UBE2N,CCNB1,PPI
CCNE2,CCNB1,PPI
EP300,CCNB1,PPI
HDAC1,CCNB1,PPI
KAT5,CCNB1,PPI
YWHAZ,CCNB1,PPI
CDK4,CCNB1,PPI
CCNH,CCNB1,PPI
CUL1,CCNB1,PPI
RELA,CCNB1,PPI
BPTF,CCNB1,PPI
KPNA2,CCNB1,PPI
CDC42,CCNB1,PPI
HSP90B1,CCNB1,PPI
SIN3A,CCNB1,PPI
CDK2,CCNB1,PPI
CDK6,CCNB1,PPI
ORC1,CCNB1,PPI
PLK4,CCNB1,PPI
MNAT1,CCNB1,PPI
KIF18A,CCNB1,PPI
SKP2,CCNB1,PPI
RPTOR,CCNB1,PPI
USP37,CCNB1,PPI
TAF5,CCNB1,PPI
CBX1,VHL,PPI
HUWE1,VHL,PPI
SKP2,VHL,PPI
KAT5,VHL,PPI
NME2,VHL,PPI
HSPA8,VHL,PPI
CREBBP,VHL,PPI
BRD4,VHL,PPI
HDAC3,VHL,PPI
SON,VHL,PPI
PPP2CA,VHL,PPI
SLC2A1,VHL,PPI
SP1,VHL,PPI
E2F1,VHL,PPI
EXOSC8,VHL,PPI
CAD,VHL,PPI
HDAC1,VHL,PPI
CUL1,VHL,PPI
HNRNPH1,VHL,PPI
EP300,VHL,PPI
SYVN1,VHL,PPI
EEF1B2,VHL,PPI
MYC,VHL,PPI
TAF5,CCNH,PPI
GTF2E1,CCNH,PPI
GTF2E2,CCNH,PPI
GTF2F2,CCNH,PPI
EP300,CCNH,PPI
ERCC3,CCNH,PPI
USP7,CCNH,PPI
TAF12,CCNH,PPI
TBP,CCNH,PPI
GTF2A1,CCNH,PPI
TAF10,CCNH,PPI
MNAT1,CCNH,PPI
CCNE2,CCNH,PPI
CDK2,CCNH,PPI
MYC,CCNH,PPI
ELL,CCNH,PPI
PTBP1,CCNH,PPI
CDK6,CCNH,PPI
TAF13,CCNH,PPI
CDK4,CCNH,PPI
RTF1,CDK4,PPI
HDAC1,CDK4,PPI
SKP2,CDK4,PPI
PRMT5,CDK4,PPI
SP1,CDK4,PPI
PLK4,CDK4,PPI
HSPA8,CDK4,PPI
CCNE2,CDK4,PPI
MNAT1,CDK4,PPI
KIF18A,CDK4,PPI
TAF5,CDK4,PPI
RELA,CDK4,PPI
ORC1,CDK4,PPI
BDP1,CDK4,PPI
KPNA2,CDK4,PPI
CDK6,CDK4,PPI
CDK2,CDK4,PPI
MYC,CDK4,PPI
E2F1,CDK4,PPI
HSP90B1,CDK4,PPI
SP1,MDM2,PPI
SMG7,MDM2,PPI
PKM,MDM2,PPI
UBE2L3,MDM2,PPI
FBXW11,MDM2,PPI
ATF4,MDM2,PPI
PPP1R10,MDM2,PPI
CTBP1,MDM2,PPI
TUBB,MDM2,PPI
HSPA8,MDM2,PPI
CREBBP,MDM2,PPI
HNRNPU,MDM2,PPI
YY1,MDM2,PPI
PSMD4,MDM2,PPI
HSP90B1,MDM2,PPI
GTF2E2,MDM2,PPI
DDX24,MDM2,PPI
TOP1,MDM2,PPI
BRD4,MDM2,PPI
PDS5A,MDM2,PPI
TBP,MDM2,PPI
HNRNPC,MDM2,PPI
MED1,MDM2,PPI
IGF1R,MDM2,PPI
HDAC1,MDM2,PPI
RELA,MDM2,PPI
SUZ12,MDM2,PPI
CUL1,MDM2,PPI
NME2,MDM2,PPI
E2F1,MDM2,PPI
SKP2,MDM2,PPI
PPP2CA,MDM2,PPI
DHX9,MDM2,PPI
RPL36A,MDM2,PPI
MYC,MDM2,PPI
UBE2N,MDM2,PPI
HDAC3,MDM2,PPI
YWHAZ,MDM2,PPI
CDK2,MDM2,PPI
PTBP1,MDM2,PPI
HUWE1,MDM2,PPI
XRCC5,MDM2,PPI
EP300,MDM2,PPI
USP7,MDM2,PPI
KAT5,MDM2,PPI
MYC,USP37,PPI
CUL1,USP37,PPI
HNRNPC,USP37,PPI
MAX,USP37,PPI
FBXW11,USP37,PPI
RBBP5,USP37,PPI
USP7,USP37,PPI
CDK2,USP37,PPI
GTF2F2,MNAT1,PPI
USP7,MNAT1,PPI
EP300,MNAT1,PPI
TAF13,MNAT1,PPI
ELL,MNAT1,PPI
ACTG1,MNAT1,PPI
CCNE2,MNAT1,PPI
MED26,MNAT1,PPI
DMAP1,MNAT1,PPI
CDK6,MNAT1,PPI
TAF5,MNAT1,PPI
POU2F1,MNAT1,PPI
TBP,MNAT1,PPI
CDK2,MNAT1,PPI
GTF2E2,MNAT1,PPI
ERCC3,MNAT1,PPI
TAF10,MNAT1,PPI
TAF12,MNAT1,PPI
HDAC1,MNAT1,PPI
GTF2E1,MNAT1,PPI
GTF2A1,MNAT1,PPI
PSMD13,MIB1,PPI
USP7,MIB1,PPI
UBE2N,MIB1,PPI
MEF2C,MIB1,PPI
PPP2CA,MIB1,PPI
RBBP4,MIB1,PPI
HNRNPH1,MIB1,PPI
TAF8,MIB1,PPI
MCM3,MIB1,PPI
TSPYL5,MIB1,PPI
MLST8,MIB1,PPI
CUL1,MIB1,PPI
SMG7,MIB1,PPI
HYOU1,MIB1,PPI
PSMD4,MIB1,PPI
TUBB,MIB1,PPI
HNRNPU,MIB1,PPI
MAF,MIB1,PPI
HSPA8,MIB1,PPI
EIF3F,MIB1,PPI
YWHAZ,MIB1,PPI
PLK4,MIB1,PPI
SIN3A,MIB1,PPI
HSP90B1,MIB1,PPI
PRMT5,SMAD7,PPI
HDAC3,SMAD7,PPI
EP300,SMAD7,PPI
YY1,SMAD7,PPI
RUNX2,SMAD7,PPI
HDAC1,SMAD7,PPI
SKP2,SMAD7,PPI
HUWE1,SMAD7,PPI
MYC,SMAD7,PPI
TADA2B,YY1,PPI
RBBP5,YY1,PPI
SIN3A,YY1,PPI
BRD2,YY1,PPI
RPTOR,YY1,PPI
MYC,YY1,PPI
BRD4,YY1,PPI
MLST8,YY1,PPI
EP300,YY1,PPI
DMAP1,YY1,PPI
GABPA,YY1,PPI
DDX3X,YY1,PPI
RNF4,YY1,PPI
KAT5,YY1,PPI
HMGB1,YY1,PPI
TFDP1,YY1,PPI
SUZ12,YY1,PPI
SKP2,YY1,PPI
CTBP1,YY1,PPI
XRCC5,YY1,PPI
RBPJ,YY1,PPI
HNRNPU,YY1,PPI
MTA2,YY1,PPI
RELA,YY1,PPI
MAX,YY1,PPI
TCF3,YY1,PPI
EP400,YY1,PPI
E2F1,YY1,PPI
HDAC3,YY1,PPI
RBBP4,YY1,PPI
HDAC1,YY1,PPI
POU5F1B,YY1,PPI
CREBBP,YY1,PPI
SP1,YY1,PPI
RELA,CREBBP,PPI
MAX,CREBBP,PPI
EP400,CREBBP,PPI
MED26,CREBBP,PPI
TAF10,CREBBP,PPI
HMGB1,CREBBP,PPI
TADA2B,CREBBP,PPI
MED1,CREBBP,PPI
TBP,CREBBP,PPI
TCF3,CREBBP,PPI
CBFB,CREBBP,PPI
HSPA8,CREBBP,PPI
TAF6L,CREBBP,PPI
ACTG1,CREBBP,PPI
EBF1,CREBBP,PPI
RBBP4,CREBBP,PPI
NFYC,CREBBP,PPI
BRD4,CREBBP,PPI
SP1,CREBBP,PPI
HUWE1,CREBBP,PPI
NPAT,CREBBP,PPI
SETD1A,CREBBP,PPI
RBPJ,CREBBP,PPI
CENPA,CREBBP,PPI
HDAC3,CREBBP,PPI
MED16,CREBBP,PPI
MED23,CREBBP,PPI
SMARCE1,CREBBP,PPI
TAF8,CREBBP,PPI
MYC,CREBBP,PPI
EP300,CREBBP,PPI
TAF12,CREBBP,PPI
DDX3X,CREBBP,PPI
USP7,CREBBP,PPI
KPNA2,CREBBP,PPI
CHD4,CREBBP,PPI
SIN3A,CREBBP,PPI
DHX9,CREBBP,PPI
CARM1,CREBBP,PPI
SMARCA5,CREBBP,PPI
GTF2E1,CREBBP,PPI
HMGA1,CREBBP,PPI
CTBP1,CREBBP,PPI
KDM5C,CREBBP,PPI
RBBP5,CREBBP,PPI
HDAC1,CREBBP,PPI
MAF,CREBBP,PPI
GTF3A,CREBBP,PPI
HNRNPU,CREBBP,PPI
KAT5,CREBBP,PPI
PRMT5,CREBBP,PPI
GABPA,CREBBP,PPI
CDK2,CREBBP,PPI
POU5F1B,CREBBP,PPI
RUNX2,CREBBP,PPI
SMARCB1,CREBBP,PPI
GTF2A1,CREBBP,PPI
SMARCD1,CREBBP,PPI
CHAF1A,CREBBP,PPI
TAF5,CREBBP,PPI
AK6,CREBBP,PPI
E2F1,CREBBP,PPI
TFDP1,CREBBP,PPI
IRF4,CREBBP,PPI
ATF4,CREBBP,PPI
TLE3,CREBBP,PPI
MEF2C,CREBBP,PPI
SKP2,CREBBP,PPI
SMG7,CREBBP,PPI
ZBTB17,CREBBP,PPI
HDAC1,SETD1A,PPI
E2F1,SETD1A,PPI
CBFB,SETD1A,PPI
EP300,SETD1A,PPI
CHD4,SETD1A,PPI
KDM5C,SETD1A,PPI
HDAC3,SETD1A,PPI
SMARCA5,SETD1A,PPI
SUZ12,SETD1A,PPI
CENPA,SETD1A,PPI
RBBP4,SETD1A,PPI
RTF1,SETD1A,PPI
CBX1,SETD1A,PPI
CTR9,SETD1A,PPI
MYC,SETD1A,PPI
CUL1,SETD1A,PPI
RPTOR,SETD1A,PPI
BPTF,SETD1A,PPI
MEN1,SETD1A,PPI
SIN3A,SETD1A,PPI
RBBP5,SETD1A,PPI
MED26,ELL,PPI
RPRD2,ELL,PPI
RPRD1B,ELL,PPI
ERCC3,ELL,PPI
EP300,ELL,PPI
CTR9,ELL,PPI
GTF2F2,ELL,PPI
HDAC1,ELL,PPI
MYC,ELL,PPI
RBPJ,ELL,PPI
HNRNPH1,ELL,PPI
RTF1,ELL,PPI
NCAPD2,TCF3,PPI
CBFB,TCF3,PPI
SUMO2,TCF3,PPI
MRPL49,TCF3,PPI
SON,TCF3,PPI
EIF5A,TCF3,PPI
CCNE2,TCF3,PPI
BRD4,TCF3,PPI
CHD4,TCF3,PPI
EP300,TCF3,PPI
MEF2C,TCF3,PPI
SKP2,TCF3,PPI
KIF18A,TCF3,PPI
RPL36A,TCF3,PPI
TFDP1,TCF3,PPI
PSMD4,TCF3,PPI
DDX20,TCF3,PPI
HNRNPR,TCF3,PPI
EIF4A1,TCF3,PPI
MEN1,TCF3,PPI
SP1,TCF3,PPI
EEF1B2,TCF3,PPI
PSMD13,TCF3,PPI
RBBP4,TCF3,PPI
PDCD6,TCF3,PPI
PDS5A,TCF3,PPI
PRMT5,TCF3,PPI
EBF1,TCF3,PPI
UBE2N,TCF3,PPI
PCBP1,TCF3,PPI
SMARCD1,SMARCB1,PPI
HSP90B1,SMARCB1,PPI
RELA,SMARCB1,PPI
HIRA,SMARCB1,PPI
TFAM,SMARCB1,PPI
GTF2E1,SMARCB1,PPI
BRD2,SMARCB1,PPI
CAD,SMARCB1,PPI
RBPJ,SMARCB1,PPI
POU5F1B,SMARCB1,PPI
